Gene1,Gene2,Type
g338,g27,+
g373,g27,+
g412,g27,+
g437,g27,+
g503,g27,+
g504,g27,+
g566,g27,+
g618,g27,+
g659,g27,+
g973,g27,+
g986,g27,+
g1022,g27,+
g1023,g27,+
g1442,g27,+
g72,g28,+
g108,g28,+
g136,g28,+
g202,g28,+
g240,g28,+
g310,g28,+
g605,g28,+
g666,g28,+
g859,g28,+
g953,g28,+
g961,g28,+
g989,g28,+
g1451,g28,+
g94,g29,+
g112,g29,+
g194,g29,+
g210,g29,+
g251,g29,+
g347,g29,+
g388,g29,+
g403,g29,+
g654,g29,+
g699,g29,+
g704,g29,+
g857,g29,+
g903,g29,+
g956,g29,+
g992,g29,+
g1133,g29,+
g1137,g29,+
g1185,g29,+
g1393,g29,+
g1429,g29,+
g81,g30,+
g98,g30,+
g338,g30,+
g368,g30,+
g374,g30,+
g415,g30,+
g542,g30,+
g587,g30,+
g641,g30,+
g678,g30,+
g700,g30,+
g748,g30,+
g849,g30,+
g894,g30,+
g925,g30,+
g961,g30,+
g965,g30,+
g996,g30,+
g1015,g30,+
g1037,g30,+
g1075,g30,+
g1081,g30,+
g1103,g30,+
g1222,g30,+
g1243,g30,+
g1263,g30,+
g1301,g30,+
g1352,g30,+
g1368,g30,+
g1403,g30,+
g1494,g30,+
g314,g31,+
g338,g31,+
g349,g31,+
g423,g31,+
g463,g31,+
g492,g31,+
g529,g31,+
g534,g31,+
g541,g31,+
g556,g31,+
g580,g31,+
g661,g31,+
g690,g31,+
g709,g31,+
g841,g31,+
g887,g31,+
g895,g31,+
g1007,g31,+
g1160,g31,+
g1171,g31,+
g1177,g31,+
g1210,g31,+
g1234,g31,+
g1247,g31,+
g1319,g31,+
g1406,g31,+
g1428,g31,+
g1448,g31,+
g78,g32,+
g202,g32,+
g320,g32,+
g330,g32,+
g416,g32,+
g495,g32,+
g562,g32,+
g610,g32,+
g840,g32,+
g1113,g32,+
g1124,g32,+
g1131,g32,+
g1259,g32,+
g1283,g32,+
g1436,g32,+
g1459,g32,+
g1468,g32,+
g22,g33,+
g46,g33,+
g74,g33,+
g160,g33,+
g214,g33,+
g241,g33,+
g255,g33,+
g285,g33,+
g296,g33,+
g308,g33,+
g321,g33,+
g347,g33,+
g424,g33,+
g605,g33,+
g660,g33,+
g662,g33,+
g702,g33,+
g887,g33,+
g1075,g33,+
g1082,g33,+
g1111,g33,+
g1308,g33,+
g1349,g33,+
g1419,g33,+
g1428,g33,+
g1455,g33,+
g207,g34,+
g256,g34,+
g284,g34,+
g300,g34,+
g431,g34,+
g452,g34,+
g474,g34,+
g510,g34,+
g560,g34,+
g576,g34,+
g615,g34,+
g617,g34,+
g755,g34,+
g762,g34,+
g853,g34,+
g1133,g34,+
g1264,g34,+
g1337,g34,+
g1440,g34,+
g1448,g34,+
g1464,g34,+
g1476,g34,+
g23,g35,+
g27,g35,+
g171,g35,+
g344,g35,+
g507,g35,+
g576,g35,+
g688,g35,+
g700,g35,+
g788,g35,+
g823,g35,+
g918,g35,+
g1242,g35,+
g1324,g35,+
g35,g36,+
g50,g36,+
g358,g36,+
g527,g36,+
g578,g36,+
g579,g36,+
g584,g36,+
g621,g36,+
g658,g36,+
g791,g36,+
g909,g36,+
g975,g36,+
g978,g36,+
g1040,g36,+
g1055,g36,+
g1134,g36,+
g1423,g36,+
g43,g37,+
g103,g37,+
g158,g37,+
g170,g37,+
g359,g37,+
g437,g37,+
g566,g37,+
g628,g37,+
g688,g37,+
g773,g37,+
g782,g37,+
g819,g37,+
g823,g37,+
g1001,g37,+
g1268,g37,+
g1375,g37,+
g1390,g37,+
g1500,g37,+
g275,g38,+
g297,g38,+
g334,g38,+
g342,g38,+
g424,g38,+
g452,g38,+
g800,g38,+
g855,g38,+
g971,g38,+
g1079,g38,+
g1118,g38,+
g1256,g38,+
g1362,g38,+
g1376,g38,+
g1489,g38,+
g143,g39,+
g171,g39,+
g284,g39,+
g298,g39,+
g572,g39,+
g623,g39,+
g690,g39,+
g750,g39,+
g775,g39,+
g905,g39,+
g926,g39,+
g1033,g39,+
g1135,g39,+
g1250,g39,+
g1321,g39,+
g1468,g39,+
g1473,g39,+
g1476,g39,+
g1493,g39,+
g41,g40,+
g108,g40,+
g153,g40,+
g355,g40,+
g388,g40,+
g426,g40,+
g471,g40,+
g528,g40,+
g633,g40,+
g953,g40,+
g991,g40,+
g1238,g40,+
g1336,g40,+
g1443,g40,+
g1451,g40,+
g18,g41,+
g198,g41,+
g225,g41,+
g522,g41,+
g566,g41,+
g575,g41,+
g609,g41,+
g610,g41,+
g724,g41,+
g765,g41,+
g835,g41,+
g964,g41,+
g1061,g41,+
g1275,g41,+
g1403,g41,+
g1437,g41,+
g1500,g41,+
g45,g42,+
g73,g42,+
g102,g42,+
g211,g42,+
g250,g42,+
g253,g42,+
g291,g42,+
g311,g42,+
g343,g42,+
g356,g42,+
g381,g42,+
g530,g42,+
g562,g42,+
g633,g42,+
g639,g42,+
g692,g42,+
g759,g42,+
g824,g42,+
g887,g42,+
g980,g42,+
g1009,g42,+
g1206,g42,+
g1228,g42,+
g1342,g42,+
g1375,g42,+
g71,g43,+
g145,g43,+
g150,g43,+
g159,g43,+
g321,g43,+
g324,g43,+
g561,g43,+
g575,g43,+
g584,g43,+
g685,g43,+
g772,g43,+
g853,g43,+
g923,g43,+
g980,g43,+
g1018,g43,+
g1027,g43,+
g1103,g43,+
g1224,g43,+
g1254,g43,+
g1295,g43,+
g1405,g43,+
g23,g44,+
g77,g44,+
g101,g44,+
g131,g44,+
g185,g44,+
g197,g44,+
g406,g44,+
g475,g44,+
g594,g44,+
g820,g44,+
g839,g44,+
g985,g44,+
g997,g44,+
g999,g44,+
g1052,g44,+
g1135,g44,+
g1155,g44,+
g1176,g44,+
g1292,g44,+
g1420,g44,+
g1445,g44,+
g1491,g44,+
g72,g45,+
g79,g45,+
g182,g45,+
g336,g45,+
g435,g45,+
g437,g45,+
g640,g45,+
g803,g45,+
g849,g45,+
g875,g45,+
g938,g45,+
g980,g45,+
g984,g45,+
g1000,g45,+
g1002,g45,+
g1249,g45,+
g103,g46,+
g111,g46,+
g160,g46,+
g170,g46,+
g236,g46,+
g254,g46,+
g273,g46,+
g389,g46,+
g487,g46,+
g580,g46,+
g610,g46,+
g627,g46,+
g700,g46,+
g938,g46,+
g1020,g46,+
g1070,g46,+
g1088,g46,+
g1146,g46,+
g1148,g46,+
g1174,g46,+
g1219,g46,+
g1273,g46,+
g1293,g46,+
g1410,g46,+
g1458,g46,+
g121,g47,+
g327,g47,+
g484,g47,+
g520,g47,+
g698,g47,+
g711,g47,+
g742,g47,+
g762,g47,+
g794,g47,+
g934,g47,+
g1195,g47,+
g1215,g47,+
g1272,g47,+
g1401,g47,+
g1415,g47,+
g1441,g47,+
g1473,g47,+
g22,g48,+
g52,g48,+
g131,g48,+
g224,g48,+
g229,g48,+
g450,g48,+
g467,g48,+
g607,g48,+
g647,g48,+
g786,g48,+
g921,g48,+
g970,g48,+
g1032,g48,+
g1055,g48,+
g1095,g48,+
g1096,g48,+
g75,g49,+
g202,g49,+
g310,g49,+
g349,g49,+
g380,g49,+
g476,g49,+
g520,g49,+
g613,g49,+
g630,g49,+
g691,g49,+
g709,g49,+
g771,g49,+
g905,g49,+
g944,g49,+
g1033,g49,+
g1100,g49,+
g1116,g49,+
g1145,g49,+
g1239,g49,+
g1322,g49,+
g1428,g49,+
g1486,g49,+
g206,g50,+
g232,g50,+
g366,g50,+
g395,g50,+
g451,g50,+
g569,g50,+
g605,g50,+
g725,g50,+
g945,g50,+
g967,g50,+
g1116,g50,+
g1238,g50,+
g1381,g50,+
g1451,g50,+
g53,g51,+
g84,g51,+
g129,g51,+
g232,g51,+
g267,g51,+
g303,g51,+
g333,g51,+
g412,g51,+
g441,g51,+
g457,g51,+
g611,g51,+
g672,g51,+
g697,g51,+
g702,g51,+
g727,g51,+
g729,g51,+
g828,g51,+
g939,g51,+
g994,g51,+
g1233,g51,+
g1272,g51,+
g1433,g51,+
g123,g52,+
g437,g52,+
g450,g52,+
g479,g52,+
g551,g52,+
g571,g52,+
g708,g52,+
g787,g52,+
g848,g52,+
g864,g52,+
g930,g52,+
g947,g52,+
g970,g52,+
g1097,g52,+
g1135,g52,+
g1268,g52,+
g1432,g52,+
g88,g53,+
g176,g53,+
g375,g53,+
g440,g53,+
g517,g53,+
g544,g53,+
g572,g53,+
g640,g53,+
g733,g53,+
g811,g53,+
g866,g53,+
g1066,g53,+
g1158,g53,+
g1201,g53,+
g1260,g53,+
g1272,g53,+
g16,g54,+
g72,g54,+
g181,g54,+
g202,g54,+
g273,g54,+
g328,g54,+
g433,g54,+
g456,g54,+
g564,g54,+
g579,g54,+
g616,g54,+
g673,g54,+
g684,g54,+
g774,g54,+
g813,g54,+
g872,g54,+
g902,g54,+
g1017,g54,+
g1118,g54,+
g1132,g54,+
g1187,g54,+
g1278,g54,+
g1304,g54,+
g1306,g54,+
g1400,g54,+
g20,g55,+
g112,g55,+
g445,g55,+
g465,g55,+
g592,g55,+
g683,g55,+
g701,g55,+
g809,g55,+
g976,g55,+
g981,g55,+
g1007,g55,+
g1030,g55,+
g1069,g55,+
g1082,g55,+
g1285,g55,+
g1478,g55,+
g4,g56,+
g49,g56,+
g61,g56,+
g204,g56,+
g209,g56,+
g245,g56,+
g334,g56,+
g489,g56,+
g514,g56,+
g666,g56,+
g1064,g56,+
g1169,g56,+
g1220,g56,+
g1224,g56,+
g1225,g56,+
g1301,g56,+
g1317,g56,+
g1344,g56,+
g83,g57,+
g98,g57,+
g103,g57,+
g186,g57,+
g194,g57,+
g270,g57,+
g326,g57,+
g354,g57,+
g489,g57,+
g492,g57,+
g512,g57,+
g523,g57,+
g572,g57,+
g591,g57,+
g628,g57,+
g780,g57,+
g785,g57,+
g820,g57,+
g842,g57,+
g999,g57,+
g1065,g57,+
g1087,g57,+
g1176,g57,+
g1268,g57,+
g1383,g57,+
g1444,g57,+
g1452,g57,+
g1478,g57,+
g1482,g57,+
g1485,g57,+
g1499,g57,+
g31,g58,+
g111,g58,+
g140,g58,+
g193,g58,+
g250,g58,+
g299,g58,+
g344,g58,+
g592,g58,+
g598,g58,+
g697,g58,+
g705,g58,+
g726,g58,+
g922,g58,+
g977,g58,+
g1157,g58,+
g1248,g58,+
g1320,g58,+
g1403,g58,+
g1460,g58,+
g188,g59,+
g258,g59,+
g262,g59,+
g552,g59,+
g696,g59,+
g725,g59,+
g824,g59,+
g975,g59,+
g1030,g59,+
g1031,g59,+
g1057,g59,+
g1125,g59,+
g1254,g59,+
g1266,g59,+
g1300,g59,+
g1329,g59,+
g1335,g59,+
g1344,g59,+
g1443,g59,+
g1491,g59,+
g61,g60,+
g67,g60,+
g125,g60,+
g160,g60,+
g186,g60,+
g472,g60,+
g523,g60,+
g580,g60,+
g662,g60,+
g686,g60,+
g840,g60,+
g854,g60,+
g921,g60,+
g942,g60,+
g955,g60,+
g1015,g60,+
g1117,g60,+
g1174,g60,+
g1230,g60,+
g1334,g60,+
g41,g61,+
g53,g61,+
g75,g61,+
g99,g61,+
g238,g61,+
g318,g61,+
g329,g61,+
g332,g61,+
g418,g61,+
g518,g61,+
g551,g61,+
g645,g61,+
g717,g61,+
g824,g61,+
g871,g61,+
g929,g61,+
g1029,g61,+
g1123,g61,+
g1286,g61,+
g1477,g61,+
g2,g62,+
g42,g62,+
g92,g62,+
g218,g62,+
g233,g62,+
g319,g62,+
g324,g62,+
g439,g62,+
g442,g62,+
g543,g62,+
g562,g62,+
g572,g62,+
g633,g62,+
g643,g62,+
g664,g62,+
g849,g62,+
g858,g62,+
g890,g62,+
g904,g62,+
g915,g62,+
g1077,g62,+
g1358,g62,+
g1392,g62,+
g183,g63,+
g191,g63,+
g368,g63,+
g656,g63,+
g666,g63,+
g671,g63,+
g708,g63,+
g797,g63,+
g817,g63,+
g908,g63,+
g957,g63,+
g960,g63,+
g972,g63,+
g1049,g63,+
g1085,g63,+
g1223,g63,+
g1273,g63,+
g1485,g63,+
g126,g64,+
g135,g64,+
g196,g64,+
g285,g64,+
g318,g64,+
g355,g64,+
g359,g64,+
g375,g64,+
g379,g64,+
g387,g64,+
g410,g64,+
g432,g64,+
g453,g64,+
g511,g64,+
g581,g64,+
g657,g64,+
g729,g64,+
g731,g64,+
g889,g64,+
g948,g64,+
g1112,g64,+
g1149,g64,+
g1314,g64,+
g1320,g64,+
g1332,g64,+
g1348,g64,+
g1412,g64,+
g50,g65,+
g55,g65,+
g115,g65,+
g273,g65,+
g478,g65,+
g506,g65,+
g523,g65,+
g574,g65,+
g759,g65,+
g883,g65,+
g888,g65,+
g937,g65,+
g1071,g65,+
g1174,g65,+
g1175,g65,+
g1249,g65,+
g1285,g65,+
g1349,g65,+
g1364,g65,+
g1430,g65,+
g39,g66,+
g222,g66,+
g316,g66,+
g880,g66,+
g881,g66,+
g1024,g66,+
g1057,g66,+
g1233,g66,+
g1347,g66,+
g1386,g66,+
g1,g67,+
g8,g67,+
g162,g67,+
g353,g67,+
g359,g67,+
g368,g67,+
g417,g67,+
g471,g67,+
g472,g67,+
g750,g67,+
g789,g67,+
g805,g67,+
g846,g67,+
g935,g67,+
g937,g67,+
g944,g67,+
g1016,g67,+
g1042,g67,+
g1069,g67,+
g1150,g67,+
g1243,g67,+
g1271,g67,+
g1344,g67,+
g1420,g67,+
g1447,g67,+
g1490,g67,+
g1498,g67,+
g1,g68,+
g113,g68,+
g163,g68,+
g264,g68,+
g273,g68,+
g303,g68,+
g366,g68,+
g433,g68,+
g463,g68,+
g465,g68,+
g608,g68,+
g821,g68,+
g835,g68,+
g840,g68,+
g946,g68,+
g968,g68,+
g992,g68,+
g1021,g68,+
g1302,g68,+
g1370,g68,+
g1459,g68,+
g1482,g68,+
g246,g69,+
g334,g69,+
g337,g69,+
g376,g69,+
g480,g69,+
g518,g69,+
g567,g69,+
g655,g69,+
g722,g69,+
g828,g69,+
g846,g69,+
g877,g69,+
g1075,g69,+
g1134,g69,+
g1162,g69,+
g1232,g69,+
g1244,g69,+
g1390,g69,+
g1404,g69,+
g1477,g69,+
g52,g70,+
g57,g70,+
g159,g70,+
g170,g70,+
g314,g70,+
g454,g70,+
g521,g70,+
g646,g70,+
g787,g70,+
g811,g70,+
g879,g70,+
g1070,g70,+
g1091,g70,+
g1092,g70,+
g1163,g70,+
g1202,g70,+
g1258,g70,+
g1364,g70,+
g1,g71,+
g98,g71,+
g100,g71,+
g101,g71,+
g123,g71,+
g217,g71,+
g282,g71,+
g321,g71,+
g333,g71,+
g397,g71,+
g555,g71,+
g699,g71,+
g716,g71,+
g888,g71,+
g963,g71,+
g975,g71,+
g1094,g71,+
g1123,g71,+
g1301,g71,+
g1356,g71,+
g1420,g71,+
g1496,g71,+
g7,g72,+
g25,g72,+
g189,g72,+
g235,g72,+
g237,g72,+
g348,g72,+
g350,g72,+
g444,g72,+
g450,g72,+
g453,g72,+
g660,g72,+
g808,g72,+
g819,g72,+
g916,g72,+
g938,g72,+
g939,g72,+
g957,g72,+
g1018,g72,+
g1088,g72,+
g1093,g72,+
g1118,g72,+
g1130,g72,+
g1169,g72,+
g1187,g72,+
g1259,g72,+
g1372,g72,+
g1412,g72,+
g1475,g72,+
g1484,g72,+
g4,g73,+
g288,g73,+
g317,g73,+
g604,g73,+
g804,g73,+
g809,g73,+
g924,g73,+
g1218,g73,+
g98,g74,+
g154,g74,+
g162,g74,+
g295,g74,+
g309,g74,+
g350,g74,+
g383,g74,+
g750,g74,+
g770,g74,+
g887,g74,+
g895,g74,+
g1122,g74,+
g1162,g74,+
g1168,g74,+
g1170,g74,+
g1385,g74,+
g1392,g74,+
g1400,g74,+
g1412,g74,+
g19,g75,+
g96,g75,+
g201,g75,+
g265,g75,+
g390,g75,+
g410,g75,+
g423,g75,+
g467,g75,+
g587,g75,+
g601,g75,+
g636,g75,+
g651,g75,+
g697,g75,+
g822,g75,+
g890,g75,+
g916,g75,+
g1023,g75,+
g1051,g75,+
g1088,g75,+
g1133,g75,+
g1314,g75,+
g186,g76,+
g253,g76,+
g300,g76,+
g606,g76,+
g676,g76,+
g722,g76,+
g970,g76,+
g997,g76,+
g1103,g76,+
g1243,g76,+
g1274,g76,+
g1382,g76,+
g1471,g76,+
g29,g77,+
g76,g77,+
g81,g77,+
g170,g77,+
g199,g77,+
g340,g77,+
g351,g77,+
g380,g77,+
g435,g77,+
g521,g77,+
g550,g77,+
g563,g77,+
g624,g77,+
g775,g77,+
g776,g77,+
g905,g77,+
g924,g77,+
g1020,g77,+
g1025,g77,+
g1120,g77,+
g1122,g77,+
g1330,g77,+
g1392,g77,+
g13,g78,+
g33,g78,+
g104,g78,+
g123,g78,+
g151,g78,+
g354,g78,+
g505,g78,+
g536,g78,+
g641,g78,+
g650,g78,+
g821,g78,+
g1102,g78,+
g1115,g78,+
g1236,g78,+
g1251,g78,+
g1311,g78,+
g1495,g78,+
g209,g79,+
g253,g79,+
g266,g79,+
g374,g79,+
g437,g79,+
g605,g79,+
g751,g79,+
g822,g79,+
g848,g79,+
g858,g79,+
g930,g79,+
g976,g79,+
g984,g79,+
g1078,g79,+
g1088,g79,+
g1309,g79,+
g1318,g79,+
g1429,g79,+
g1500,g79,+
g171,g80,+
g182,g80,+
g240,g80,+
g491,g80,+
g733,g80,+
g792,g80,+
g852,g80,+
g873,g80,+
g1041,g80,+
g1073,g80,+
g1265,g80,+
g1324,g80,+
g1371,g80,+
g1383,g80,+
g1420,g80,+
g13,g81,+
g146,g81,+
g182,g81,+
g251,g81,+
g308,g81,+
g462,g81,+
g503,g81,+
g504,g81,+
g549,g81,+
g577,g81,+
g605,g81,+
g641,g81,+
g799,g81,+
g942,g81,+
g1004,g81,+
g1084,g81,+
g1087,g81,+
g1099,g81,+
g1179,g81,+
g1364,g81,+
g1427,g81,+
g1432,g81,+
g161,g82,+
g305,g82,+
g391,g82,+
g444,g82,+
g491,g82,+
g540,g82,+
g707,g82,+
g793,g82,+
g841,g82,+
g847,g82,+
g999,g82,+
g1046,g82,+
g1057,g82,+
g1085,g82,+
g1181,g82,+
g1300,g82,+
g1331,g82,+
g1385,g82,+
g1439,g82,+
g48,g83,+
g210,g83,+
g293,g83,+
g438,g83,+
g578,g83,+
g730,g83,+
g739,g83,+
g880,g83,+
g963,g83,+
g971,g83,+
g972,g83,+
g987,g83,+
g1181,g83,+
g1452,g83,+
g101,g84,+
g124,g84,+
g208,g84,+
g500,g84,+
g678,g84,+
g730,g84,+
g831,g84,+
g1006,g84,+
g1069,g84,+
g1150,g84,+
g1182,g84,+
g1244,g84,+
g1437,g84,+
g42,g85,+
g243,g85,+
g311,g85,+
g330,g85,+
g366,g85,+
g408,g85,+
g541,g85,+
g689,g85,+
g735,g85,+
g763,g85,+
g780,g85,+
g790,g85,+
g896,g85,+
g917,g85,+
g936,g85,+
g953,g85,+
g1007,g85,+
g1015,g85,+
g1022,g85,+
g1029,g85,+
g1071,g85,+
g1130,g85,+
g1437,g85,+
g145,g86,+
g207,g86,+
g288,g86,+
g312,g86,+
g437,g86,+
g484,g86,+
g517,g86,+
g732,g86,+
g762,g86,+
g814,g86,+
g846,g86,+
g975,g86,+
g990,g86,+
