Gene1,Gene2,Type
g518,g41,+
g757,g41,+
g802,g41,+
g1083,g41,+
g1137,g41,+
g1257,g41,+
g1365,g41,+
g34,g42,+
g36,g42,+
g37,g42,+
g39,g42,+
g41,g42,+
g43,g42,+
g45,g42,+
g47,g42,+
g49,g42,+
g50,g42,+
g97,g42,+
g136,g42,+
g397,g42,+
g583,g42,+
g691,g42,+
g754,g42,+
g926,g42,+
g1064,g42,+
g1139,g42,+
g1223,g42,+
g1231,g42,+
g1240,g42,+
g1435,g42,+
g1495,g42,+
g34,g43,+
g37,g43,+
g38,g43,+
g42,g43,+
g44,g43,+
g45,g43,+
g46,g43,+
g47,g43,+
g49,g43,+
g51,g43,+
g168,g43,+
g178,g43,+
g476,g43,+
g602,g43,+
g689,g43,+
g719,g43,+
g834,g43,+
g1110,g43,+
g1287,g43,+
g34,g44,+
g35,g44,+
g38,g44,+
g39,g44,+
g43,g44,+
g45,g44,+
g47,g44,+
g48,g44,+
g52,g44,+
g53,g44,+
g54,g44,+
g303,g44,+
g519,g44,+
g710,g44,+
g833,g44,+
g980,g44,+
g1196,g44,+
g40,g45,+
g42,g45,+
g43,g45,+
g44,g45,+
g47,g45,+
g49,g45,+
g50,g45,+
g51,g45,+
g53,g45,+
g54,g45,+
g82,g45,+
g219,g45,+
g676,g45,+
g968,g45,+
g994,g45,+
g1256,g45,+
g37,g46,+
g40,g46,+
g41,g46,+
g43,g46,+
g50,g46,+
g53,g46,+
g54,g46,+
g55,g46,+
g56,g46,+
g201,g46,+
g249,g46,+
g382,g46,+
g388,g46,+
g441,g46,+
g766,g46,+
g1054,g46,+
g1483,g46,+
g39,g47,+
g40,g47,+
g42,g47,+
g43,g47,+
g44,g47,+
g45,g47,+
g49,g47,+
g52,g47,+
g54,g47,+
g56,g47,+
g57,g47,+
g136,g47,+
g143,g47,+
g182,g47,+
g272,g47,+
g295,g47,+
g495,g47,+
g822,g47,+
g989,g47,+
g1036,g47,+
g1120,g47,+
g1297,g47,+
g1316,g47,+
g1475,g47,+
g40,g48,+
g44,g48,+
g51,g48,+
g54,g48,+
g58,g48,+
g80,g48,+
g150,g48,+
g486,g48,+
g637,g48,+
g936,g48,+
g1112,g48,+
g1226,g48,+
g1272,g48,+
g1312,g48,+
g1338,g48,+
g1374,g48,+
g39,g49,+
g40,g49,+
g42,g49,+
g43,g49,+
g45,g49,+
g47,g49,+
g52,g49,+
g54,g49,+
g57,g49,+
g163,g49,+
g447,g49,+
g708,g49,+
g772,g49,+
g773,g49,+
g863,g49,+
g984,g49,+
g1014,g49,+
g1042,g49,+
g1406,g49,+
g1448,g49,+
g40,g50,+
g42,g50,+
g45,g50,+
g46,g50,+
g51,g50,+
g52,g50,+
g53,g50,+
g54,g50,+
g56,g50,+
g57,g50,+
g58,g50,+
g60,g50,+
g99,g50,+
g175,g50,+
g181,g50,+
g201,g50,+
g220,g50,+
g624,g50,+
g899,g50,+
g901,g50,+
g1152,g50,+
g1268,g50,+
g1289,g50,+
g1381,g50,+
g1400,g50,+
g41,g51,+
g43,g51,+
g45,g51,+
g48,g51,+
g50,g51,+
g53,g51,+
g55,g51,+
g59,g51,+
g61,g51,+
g210,g51,+
g365,g51,+
g417,g51,+
g627,g51,+
g1011,g51,+
g1053,g51,+
g1146,g51,+
g1249,g51,+
g1255,g51,+
g1334,g51,+
g1412,g51,+
g1487,g51,+
g44,g52,+
g47,g52,+
g49,g52,+
g50,g52,+
g55,g52,+
g56,g52,+
g57,g52,+
g58,g52,+
g60,g52,+
g62,g52,+
g322,g52,+
g335,g52,+
g449,g52,+
g510,g52,+
g635,g52,+
g657,g52,+
g1002,g52,+
g1030,g52,+
g1220,g52,+
g1447,g52,+
g44,g53,+
g45,g53,+
g46,g53,+
g50,g53,+
g51,g53,+
g55,g53,+
g56,g53,+
g60,g53,+
g61,g53,+
g282,g53,+
g386,g53,+
g432,g53,+
g479,g53,+
g514,g53,+
g551,g53,+
g667,g53,+
g766,g53,+
g900,g53,+
g1291,g53,+
g1326,g53,+
g1478,g53,+
g44,g54,+
g45,g54,+
g46,g54,+
g47,g54,+
g48,g54,+
g49,g54,+
g50,g54,+
g58,g54,+
g59,g54,+
g63,g54,+
g328,g54,+
g334,g54,+
g421,g54,+
g686,g54,+
g742,g54,+
g811,g54,+
g953,g54,+
g970,g54,+
g1023,g54,+
g1128,g54,+
g1318,g54,+
g1328,g54,+
g1368,g54,+
g31,g55,+
g46,g55,+
g51,g55,+
g52,g55,+
g53,g55,+
g57,g55,+
g58,g55,+
g59,g55,+
g62,g55,+
g64,g55,+
g65,g55,+
g298,g55,+
g731,g55,+
g751,g55,+
g869,g55,+
g1266,g55,+
g1269,g55,+
g1403,g55,+
g1452,g55,+
g38,g56,+
g46,g56,+
g47,g56,+
g50,g56,+
g52,g56,+
g53,g56,+
g57,g56,+
g58,g56,+
g61,g56,+
g65,g56,+
g196,g56,+
g386,g56,+
g551,g56,+
g686,g56,+
g894,g56,+
g915,g56,+
g1139,g56,+
g1446,g56,+
g47,g57,+
g49,g57,+
g50,g57,+
g52,g57,+
g55,g57,+
g56,g57,+
g58,g57,+
g63,g57,+
g64,g57,+
g66,g57,+
g144,g57,+
g201,g57,+
g366,g57,+
g573,g57,+
g580,g57,+
g611,g57,+
g657,g57,+
g698,g57,+
g710,g57,+
g944,g57,+
g1105,g57,+
g1203,g57,+
g1210,g57,+
g1473,g57,+
g48,g58,+
g50,g58,+
g52,g58,+
g54,g58,+
g55,g58,+
g56,g58,+
g57,g58,+
g60,g58,+
g63,g58,+
g64,g58,+
g186,g58,+
g212,g58,+
g263,g58,+
g887,g58,+
g927,g58,+
g955,g58,+
g1007,g58,+
g1134,g58,+
g1180,g58,+
g1271,g58,+
g1353,g58,+
g1445,g58,+
g1455,g58,+
g37,g59,+
g51,g59,+
g54,g59,+
g55,g59,+
g61,g59,+
g62,g59,+
g66,g59,+
g67,g59,+
g121,g59,+
g189,g59,+
g327,g59,+
g358,g59,+
g466,g59,+
g493,g59,+
g534,g59,+
g643,g59,+
g709,g59,+
g741,g59,+
g981,g59,+
g998,g59,+
g1063,g59,+
g50,g60,+
g52,g60,+
g53,g60,+
g58,g60,+
g69,g60,+
g464,g60,+
g497,g60,+
g537,g60,+
g581,g60,+
g608,g60,+
g709,g60,+
g984,g60,+
g1028,g60,+
g1067,g60,+
g1145,g60,+
g1312,g60,+
g1402,g60,+
g1438,g60,+
g51,g61,+
g53,g61,+
g56,g61,+
g59,g61,+
g62,g61,+
g63,g61,+
g65,g61,+
g67,g61,+
g69,g61,+
g70,g61,+
g111,g61,+
g170,g61,+
g303,g61,+
g627,g61,+
g776,g61,+
g856,g61,+
g1049,g61,+
g1281,g61,+
g1311,g61,+
g1497,g61,+
g52,g62,+
g55,g62,+
g59,g62,+
g61,g62,+
g63,g62,+
g66,g62,+
g68,g62,+
g69,g62,+
g70,g62,+
g249,g62,+
g416,g62,+
g540,g62,+
g716,g62,+
g794,g62,+
g817,g62,+
g990,g62,+
g1198,g62,+
g1372,g62,+
g54,g63,+
g57,g63,+
g58,g63,+
g61,g63,+
g62,g63,+
g66,g63,+
g67,g63,+
g68,g63,+
g70,g63,+
g150,g63,+
g171,g63,+
g198,g63,+
g518,g63,+
g631,g63,+
g737,g63,+
g930,g63,+
g1298,g63,+
g1469,g63,+
g55,g64,+
g57,g64,+
g58,g64,+
g66,g64,+
g67,g64,+
g70,g64,+
g74,g64,+
g78,g64,+
g153,g64,+
g602,g64,+
g735,g64,+
g812,g64,+
g899,g64,+
g922,g64,+
g1066,g64,+
g1165,g64,+
g1397,g64,+
g1438,g64,+
g1442,g64,+
g55,g65,+
g56,g65,+
g61,g65,+
g66,g65,+
g67,g65,+
g69,g65,+
g70,g65,+
g377,g65,+
g412,g65,+
g448,g65,+
g497,g65,+
g533,g65,+
g703,g65,+
g773,g65,+
g855,g65,+
g998,g65,+
g1098,g65,+
g1118,g65,+
g1298,g65,+
g1489,g65,+
g38,g66,+
g57,g66,+
g59,g66,+
g62,g66,+
g63,g66,+
g64,g66,+
g65,g66,+
g67,g66,+
g73,g66,+
g75,g66,+
g76,g66,+
g261,g66,+
g278,g66,+
g437,g66,+
g683,g66,+
g760,g66,+
g782,g66,+
g884,g66,+
g1270,g66,+
g1376,g66,+
g7,g67,+
g59,g67,+
g61,g67,+
g63,g67,+
g64,g67,+
g65,g67,+
g66,g67,+
g69,g67,+
g74,g67,+
g75,g67,+
g76,g67,+
g126,g67,+
g262,g67,+
g327,g67,+
g342,g67,+
g410,g67,+
g835,g67,+
g1023,g67,+
g1163,g67,+
g1345,g67,+
g1442,g67,+
g62,g68,+
g63,g68,+
g70,g68,+
g72,g68,+
g73,g68,+
g74,g68,+
g75,g68,+
g77,g68,+
g194,g68,+
g605,g68,+
g687,g68,+
g739,g68,+
g749,g68,+
g850,g68,+
g1102,g68,+
g1137,g68,+
g1226,g68,+
g1392,g68,+
g60,g69,+
g61,g69,+
g62,g69,+
g65,g69,+
g67,g69,+
g71,g69,+
g72,g69,+
g73,g69,+
g74,g69,+
g77,g69,+
g79,g69,+
g221,g69,+
g890,g69,+
g1137,g69,+
g1299,g69,+
g1376,g69,+
g1469,g69,+
g61,g70,+
g62,g70,+
g63,g70,+
g64,g70,+
g65,g70,+
g68,g70,+
g71,g70,+
g72,g70,+
g73,g70,+
g74,g70,+
g79,g70,+
g80,g70,+
g140,g70,+
g269,g70,+
g299,g70,+
g839,g70,+
g1323,g70,+
g1332,g70,+
g1336,g70,+
g69,g71,+
g70,g71,+
g73,g71,+
g76,g71,+
g80,g71,+
g85,g71,+
g401,g71,+
g543,g71,+
g632,g71,+
g832,g71,+
g876,g71,+
g936,g71,+
g989,g71,+
g1148,g71,+
g1192,g71,+
g1382,g71,+
g1386,g71,+
g1497,g71,+
g21,g72,+
g68,g72,+
g69,g72,+
g70,g72,+
g76,g72,+
g78,g72,+
g80,g72,+
g81,g72,+
g187,g72,+
g258,g72,+
g473,g72,+
g567,g72,+
g676,g72,+
g772,g72,+
g818,g72,+
g1098,g72,+
g1318,g72,+
g1329,g72,+
g1337,g72,+
g66,g73,+
g68,g73,+
g69,g73,+
g70,g73,+
g71,g73,+
g75,g73,+
g78,g73,+
g79,g73,+
g80,g73,+
g83,g73,+
g353,g73,+
g380,g73,+
g585,g73,+
g671,g73,+
g703,g73,+
g851,g73,+
g877,g73,+
g935,g73,+
g938,g73,+
g1304,g73,+
g19,g74,+
g36,g74,+
g64,g74,+
g67,g74,+
g68,g74,+
g69,g74,+
g70,g74,+
g75,g74,+
g80,g74,+
g82,g74,+
g84,g74,+
g196,g74,+
g258,g74,+
g478,g74,+
g499,g74,+
g893,g74,+
g902,g74,+
g1124,g74,+
g1207,g74,+
g1413,g74,+
g1459,g74,+
g66,g75,+
g67,g75,+
g68,g75,+
g73,g75,+
g74,g75,+
g76,g75,+
g81,g75,+
g82,g75,+
g83,g75,+
g84,g75,+
g85,g75,+
g635,g75,+
g726,g75,+
g748,g75,+
g830,g75,+
g851,g75,+
g1063,g75,+
g1226,g75,+
g1229,g75,+
g66,g76,+
g67,g76,+
g71,g76,+
g72,g76,+
g75,g76,+
g79,g76,+
g80,g76,+
g83,g76,+
g84,g76,+
g86,g76,+
g302,g76,+
g365,g76,+
g670,g76,+
g744,g76,+
g954,g76,+
g1051,g76,+
g1096,g76,+
g1219,g76,+
g1234,g76,+
g1266,g76,+
g1278,g76,+
g68,g77,+
g69,g77,+
g78,g77,+
g80,g77,+
g81,g77,+
g82,g77,+
g83,g77,+
g127,g77,+
g274,g77,+
g320,g77,+
g388,g77,+
g405,g77,+
g747,g77,+
g804,g77,+
g1153,g77,+
g1364,g77,+
g1423,g77,+
g64,g78,+
g72,g78,+
g73,g78,+
g77,g78,+
g80,g78,+
g82,g78,+
g84,g78,+
g86,g78,+
g100,g78,+
g200,g78,+
g244,g78,+
g564,g78,+
g581,g78,+
g747,g78,+
g982,g78,+
g997,g78,+
g1016,g78,+
g1049,g78,+
g69,g79,+
g70,g79,+
g73,g79,+
g76,g79,+
g84,g79,+
g85,g79,+
g86,g79,+
g88,g79,+
g89,g79,+
g185,g79,+
g207,g79,+
g299,g79,+
g446,g79,+
g600,g79,+
g626,g79,+
g873,g79,+
g875,g79,+
g997,g79,+
g1042,g79,+
g1274,g79,+
g1283,g79,+
g1422,g79,+
g41,g80,+
g48,g80,+
g70,g80,+
g71,g80,+
g72,g80,+
g73,g80,+
g74,g80,+
g76,g80,+
g77,g80,+
g78,g80,+
g82,g80,+
g83,g80,+
g87,g80,+
g112,g80,+
g186,g80,+
g358,g80,+
g408,g80,+
g484,g80,+
g684,g80,+
g723,g80,+
g1010,g80,+
g1200,g80,+
g1408,g80,+
g1429,g80,+
g1483,g80,+
g72,g81,+
g75,g81,+
g77,g81,+
g83,g81,+
g86,g81,+
g88,g81,+
g90,g81,+
g91,g81,+
g286,g81,+
g295,g81,+
g431,g81,+
g655,g81,+
g857,g81,+
g925,g81,+
g1034,g81,+
g1114,g81,+
g1239,g81,+
g1300,g81,+
g1402,g81,+
g1469,g81,+
g45,g82,+
g74,g82,+
g75,g82,+
g77,g82,+
g78,g82,+
g80,g82,+
g83,g82,+
g89,g82,+
g90,g82,+
g91,g82,+
g92,g82,+
g248,g82,+
g280,g82,+
g540,g82,+
g564,g82,+
g861,g82,+
g940,g82,+
g1011,g82,+
g1106,g82,+
g1112,g82,+
g1213,g82,+
g1274,g82,+
g1486,g82,+
g73,g83,+
g75,g83,+
g76,g83,+
g77,g83,+
g80,g83,+
g81,g83,+
g82,g83,+
g84,g83,+
g86,g83,+
g89,g83,+
g91,g83,+
g253,g83,+
g332,g83,+
g381,g83,+
g485,g83,+
g767,g83,+
g774,g83,+
g869,g83,+
g1269,g83,+
g1365,g83,+
g1463,g83,+
g17,g84,+
g74,g84,+
g75,g84,+
g76,g84,+
g78,g84,+
g79,g84,+
g83,g84,+
g85,g84,+
g88,g84,+
g89,g84,+
g91,g84,+
g189,g84,+
g239,g84,+
g296,g84,+
g407,g84,+
g485,g84,+
g593,g84,+
g881,g84,+
g907,g84,+
g931,g84,+
g1120,g84,+
g20,g85,+
g31,g85,+
g71,g85,+
g75,g85,+
g79,g85,+
g84,g85,+
g87,g85,+
g88,g85,+
g90,g85,+
g91,g85,+
g207,g85,+
g217,g85,+
g250,g85,+
g316,g85,+
g428,g85,+
g485,g85,+
g767,g85,+
g781,g85,+
g978,g85,+
g1098,g85,+
g1436,g85,+
g76,g86,+
g78,g86,+
