Gene1,Gene2,Type
g51,g14,+
g54,g14,+
g61,g14,+
g86,g14,+
g92,g14,+
g2,g15,+
g14,g15,+
g33,g15,+
g36,g15,-
g38,g15,+
g39,g15,-
g44,g15,+
g81,g15,+
g88,g15,+
g19,g16,+
g22,g16,+
g28,g16,+
g39,g16,+
g40,g16,+
g47,g16,+
g49,g16,+
g60,g16,+
g61,g16,+
g87,g16,+
g8,g17,+
g11,g17,+
g25,g17,+
g30,g17,+
g39,g17,-
g45,g17,+
g47,g17,+
g65,g17,+
g86,g17,+
g94,g17,+
g97,g17,+
g6,g18,+
g8,g18,+
g11,g18,+
g39,g18,-
g43,g18,-
g59,g18,+
g67,g18,-
g69,g18,+
g98,g18,+
g1,g19,-
g6,g19,+
g7,g19,+
g64,g19,+
g90,g19,+
g98,g19,+
g16,g20,+
g18,g20,+
g30,g20,+
g35,g20,+
g36,g20,+
g42,g20,+
g48,g20,+
g49,g20,+
g75,g20,+
g98,g20,+
g100,g20,+
g43,g21,+
g63,g21,+
g71,g21,+
g88,g21,-
g89,g21,+
g98,g21,+
g100,g21,+
g8,g22,-
g12,g22,+
g19,g22,+
g23,g22,+
g26,g22,+
g32,g22,+
g34,g22,+
g35,g22,+
g45,g22,+
g48,g22,-
g59,g22,+
g60,g22,+
g61,g22,+
g83,g22,-
g93,g22,+
g11,g23,+
g12,g23,+
g19,g23,+
g31,g23,+
g48,g23,+
g67,g23,+
g77,g23,+
g4,g24,+
g5,g24,+
g11,g24,+
g22,g24,+
g28,g24,+
g34,g24,+
g38,g24,+
g54,g24,+
g66,g24,+
g68,g24,+
g82,g24,-
g95,g24,+
g3,g25,+
g13,g25,+
g17,g25,+
g24,g25,+
g30,g25,+
g56,g25,+
g71,g25,+
g76,g25,-
g92,g25,+
g100,g25,+
g2,g26,+
g17,g26,+
g34,g26,+
g44,g26,+
g55,g26,+
g66,g26,+
g78,g26,+
g81,g26,-
g1,g27,-
g2,g27,+
g12,g27,+
g19,g27,+
g50,g27,+
g54,g27,+
g83,g27,+
g91,g27,+
g99,g27,-
g100,g27,+
g2,g28,+
g7,g28,+
g9,g28,+
g16,g28,+
g21,g28,+
g36,g28,+
g41,g28,+
g51,g28,+
g66,g28,+
g85,g28,+
g86,g28,+
g95,g28,+
g9,g29,+
g20,g29,-
g27,g29,+
g28,g29,+
g40,g29,+
g55,g29,+
g74,g29,+
g81,g29,+
g94,g29,+
g6,g30,-
g12,g30,+
g14,g30,+
g31,g30,+
g67,g30,-
g71,g30,-
g85,g30,+
g97,g30,+
g3,g31,+
g20,g31,+
g25,g31,+
g4,g32,+
g12,g32,+
g21,g32,+
g33,g32,+
g40,g32,+
g49,g32,+
g66,g32,-
g79,g32,+
g82,g32,+
g88,g32,+
g91,g32,-
g94,g32,+
g100,g32,+
g20,g33,+
g22,g33,+
g43,g33,+
g45,g33,+
g54,g33,+
g58,g33,+
g66,g33,+
g74,g33,+
g82,g33,+
g96,g33,+
g5,g34,+
g15,g34,+
g20,g34,+
g33,g34,+
g37,g34,-
g52,g34,+
g54,g34,+
g63,g34,+
g67,g34,+
g71,g34,+
g78,g34,+
g81,g34,+
g82,g34,+
g87,g34,+
g89,g34,+
g1,g35,-
g3,g35,-
g8,g35,+
g21,g35,+
g45,g35,+
g68,g35,+
g78,g35,+
g1,g36,+
g3,g36,+
g17,g36,+
g30,g36,+
g43,g36,+
g66,g36,+
g77,g36,+
g78,g36,+
g84,g36,+
g2,g37,+
g3,g37,+
g7,g37,+
g10,g37,+
g29,g37,+
g33,g37,+
g36,g37,+
g50,g37,+
g54,g37,+
g72,g37,+
g77,g37,+
g82,g37,+
g5,g38,+
g23,g38,+
g31,g38,+
g45,g38,+
g58,g38,+
g66,g38,+
g68,g38,+
g86,g38,+
g90,g38,-
g1,g39,-
g6,g39,+
g7,g39,+
g28,g39,-
g55,g39,+
g61,g39,+
g71,g39,+
g92,g39,+
g7,g40,+
g8,g40,+
g13,g40,+
g22,g40,-
g35,g40,-
g36,g40,+
g46,g40,+
g53,g40,+
g59,g40,-
g64,g40,+
g75,g40,+
g86,g40,+
g18,g41,+
g22,g41,+
g27,g41,+
g78,g41,+
g82,g41,+
g87,g41,+
g91,g41,+
g97,g41,+
g4,g42,+
g27,g42,+
g48,g42,+
g73,g42,+
g91,g42,+
g17,g43,+
g21,g43,+
g39,g43,+
g41,g43,+
g45,g43,-
g47,g43,+
g53,g43,+
g75,g43,+
g86,g43,+
g97,g43,+
g5,g44,+
g12,g44,+
g16,g44,+
g17,g44,+
g19,g44,+
g28,g44,+
g32,g44,+
g38,g44,+
g63,g44,+
g68,g44,+
g70,g44,+
g77,g44,+
g99,g44,+
g8,g45,+
g35,g45,+
g36,g45,+
g41,g45,+
g58,g45,+
g62,g45,+
g67,g45,-
g73,g45,+
g82,g45,+
g17,g46,+
g19,g46,+
g25,g46,+
g45,g46,+
g55,g46,+
g74,g46,-
g92,g46,+
g94,g46,+
g10,g47,+
g25,g47,+
g32,g47,+
g39,g47,+
g43,g47,+
g50,g47,+
g57,g47,+
g78,g47,+
g2,g48,+
g10,g48,+
g13,g48,+
g44,g48,+
g70,g48,+
g71,g48,+
g4,g49,+
g12,g49,+
g26,g49,-
g28,g49,+
g39,g49,+
g47,g49,+
g51,g49,+
g52,g49,+
g54,g49,+
g67,g49,+
g89,g49,-
g97,g49,+
g100,g49,+
g3,g50,+
g7,g50,-
g12,g50,+
g23,g50,+
g32,g50,+
g34,g50,+
g39,g50,+
g43,g50,+
g49,g50,+
g77,g50,+
g97,g50,+
g99,g50,+
g5,g51,+
g38,g51,+
g41,g51,+
g44,g51,+
g79,g51,+
g82,g51,+
g85,g51,+
g97,g51,+
g100,g51,+
g2,g52,+
g20,g52,+
g33,g52,-
g38,g52,+
g40,g52,+
g49,g52,+
g72,g52,+
g80,g52,+
g85,g52,-
g89,g52,+
g91,g52,+
g93,g52,+
g10,g53,-
g12,g53,+
g14,g53,+
g18,g53,+
g33,g53,+
g97,g53,+
g99,g53,+
g18,g54,+
g20,g54,+
g46,g54,+
g59,g54,+
g66,g54,+
g78,g54,+
g85,g54,+
g92,g54,+
g96,g54,-
g2,g55,-
g6,g55,+
g15,g55,+
g18,g55,+
g44,g55,+
g47,g55,+
g49,g55,-
g50,g55,+
g68,g55,-
g76,g55,+
g4,g56,+
g24,g56,+
g42,g56,+
g46,g56,+
g50,g56,+
g53,g56,+
g57,g56,-
g73,g56,+
g74,g56,+
g96,g56,+
g1,g57,-
g3,g57,+
g6,g57,+
g18,g57,+
g24,g57,+
g41,g57,+
g42,g57,+
g55,g57,-
g56,g57,+
g59,g57,+
g64,g57,+
g74,g57,+
g78,g57,+
g89,g57,+
g91,g57,+
g3,g58,+
g4,g58,-
g11,g58,+
g21,g58,+
g31,g58,-
g83,g58,+
g1,g59,+
g10,g59,+
g18,g59,-
g23,g59,+
g24,g59,-
g37,g59,+
g46,g59,+
g54,g59,+
g57,g59,+
g61,g59,+
g72,g59,+
g94,g59,+
g5,g60,+
g20,g60,+
g30,g60,+
g98,g60,+
g4,g61,+
g11,g61,+
g47,g61,-
g52,g61,+
g58,g61,+
g81,g61,+
g1,g62,+
g8,g62,+
g12,g62,+
g14,g62,+
g25,g62,+
g46,g62,+
g51,g62,+
g60,g62,+
g64,g62,+
g79,g62,+
g87,g62,+
g90,g62,+
g93,g62,+
g1,g63,+
g15,g63,+
g17,g63,-
g21,g63,+
g22,g63,+
g32,g63,+
g35,g63,-
g40,g63,+
g43,g63,+
g52,g63,+
g54,g63,+
g55,g63,+
g61,g63,+
g64,g63,+
g86,g63,+
g92,g63,+
g93,g63,+
g1,g64,+
g16,g64,+
g27,g64,+
g32,g64,-
g33,g64,-
g40,g64,+
g51,g64,+
g59,g64,+
g16,g65,-
g82,g65,+
g83,g65,+
g90,g65,+
g99,g65,+
g9,g66,-
g10,g66,+
g13,g66,+
g17,g66,+
g19,g66,+
g31,g66,+
g48,g66,+
g95,g66,+
g9,g67,+
g14,g67,+
g20,g67,+
g21,g67,+
g25,g67,+
g42,g67,+
g58,g67,+
g62,g67,+
g83,g67,+
g85,g67,+
g88,g67,+
g89,g67,+
g26,g68,+
g35,g68,-
g43,g68,+
g51,g68,+
g54,g68,+
g57,g68,-
g59,g68,+
g78,g68,+
g92,g68,+
g2,g69,+
g38,g69,+
g51,g69,+
g52,g69,+
g66,g69,+
g90,g69,+
g5,g70,+
g7,g70,+
g17,g70,+
g23,g70,+
g57,g70,-
g58,g70,+
g63,g70,+
g65,g70,+
g73,g70,+
g90,g70,-
g95,g70,+
g97,g70,+
g7,g71,-
g17,g71,-
g18,g71,+
g20,g71,+
g37,g71,+
g59,g71,-
g67,g71,+
g3,g72,+
g14,g72,-
g28,g72,-
g38,g72,+
g60,g72,+
g62,g72,+
g69,g72,+
g83,g72,+
g87,g72,+
g2,g73,-
g15,g73,+
g21,g73,+
g34,g73,+
g42,g73,+
g54,g73,+
g63,g73,-
g75,g73,+
g82,g73,+
g85,g73,+
g91,g73,+
g92,g73,+
g96,g73,+
g22,g74,+
g36,g74,+
g48,g74,+
g66,g74,-
g82,g74,+
g84,g74,+
g91,g74,-
g13,g75,+
g31,g75,+
g43,g75,+
g86,g75,+
g99,g75,+
g29,g76,+
g45,g76,+
g49,g76,+
g51,g76,+
g65,g76,+
g81,g76,+
g100,g76,-
g3,g77,+
g18,g77,+
g35,g77,+
g42,g77,+
g45,g77,+
g54,g77,+
g65,g77,+
g68,g77,-
g72,g77,+
g9,g78,+
g38,g78,+
g43,g78,+
g56,g78,+
g64,g78,+
g68,g78,+
g80,g78,+
g81,g78,+
g83,g78,+
g1,g79,+
g7,g79,+
g19,g79,+
g22,g79,+
g23,g79,+
g45,g79,+
g53,g79,+
g76,g79,+
g85,g79,+
g87,g79,+
g10,g80,+
g17,g80,+
g23,g80,+
g26,g80,+
g30,g80,+
g45,g80,+
g47,g80,+
g53,g80,-
g54,g80,+
g72,g80,+
g78,g80,+
g82,g80,+
g92,g80,+
g3,g81,-
g5,g81,+
g9,g81,+
g26,g81,+
g30,g81,+
g57,g81,+
g95,g81,+
g100,g81,+
g23,g82,+
g29,g82,+
g30,g82,+
g39,g82,+
g41,g82,-
g44,g82,+
g71,g82,+
g81,g82,+
g99,g82,+
g16,g83,+
g17,g83,+
g23,g83,+
g26,g83,+
g44,g83,+
g54,g83,+
g58,g83,+
g61,g83,+
g69,g83,+
g72,g83,+
g86,g83,-
g89,g83,-
g97,g83,+
g3,g84,+
g18,g84,+
g19,g84,+
g35,g84,+
g49,g84,+
g55,g84,+
g56,g84,+
g64,g84,+
g85,g84,-
g89,g84,+
g10,g85,+
g19,g85,-
g42,g85,+
g54,g85,+
g62,g85,+
g71,g85,+
g83,g85,+
g91,g85,+
g95,g85,+
g5,g86,+
g16,g86,+
g21,g86,-
g24,g86,+
g41,g86,+
g45,g86,+
g56,g86,+
g68,g86,+
g72,g86,+
g77,g86,+
g80,g86,+
g85,g86,+
g93,g86,+
g100,g86,+
g4,g87,+
g7,g87,+
g8,g87,+
g14,g87,+
g18,g87,+
g38,g87,+
g43,g87,+
g46,g87,+
g48,g87,+
g49,g87,+
g56,g87,+
g67,g87,+
g80,g87,+
g100,g87,+
g2,g88,+
g21,g88,+
g60,g88,-
g65,g88,+
g91,g88,+
g6,g89,+
g7,g89,+
g10,g89,+
g47,g89,+
g51,g89,+
g54,g89,+
g72,g89,+
g76,g89,+
g79,g89,-
g92,g89,+
g7,g90,+
g16,g90,+
g25,g90,+
g30,g90,+
g36,g90,+
g40,g90,+
g42,g90,+
g51,g90,+
g64,g90,+
g68,g90,+
g71,g90,+
g74,g90,+
g80,g90,+
g83,g90,+
g85,g90,+
g96,g90,+
g5,g91,+
g14,g91,+
g16,g91,+
g20,g91,+
g35,g91,+
g39,g91,+
g41,g91,+
g53,g91,+
g56,g91,+
g60,g91,+
g66,g91,+
g75,g91,+
g16,g92,+
g20,g92,+
g35,g92,+
g50,g92,+
g62,g92,+
g66,g92,+
g71,g92,+
g79,g92,+
g88,g92,+
g6,g93,+
g24,g93,+
g44,g93,+
g76,g93,+
g88,g93,+
g37,g94,+
g48,g94,+
g53,g94,-
g79,g94,+
g90,g94,+
g100,g94,+
g7,g95,+
g22,g95,+
g26,g95,+
g29,g95,+
g35,g95,+
g54,g95,+
g61,g95,+
g63,g95,+
g71,g95,+
g91,g95,-
g9,g96,-
g24,g96,+
g36,g96,+
g53,g96,+
g75,g96,+
g83,g96,+
g85,g96,+
g92,g96,+
g7,g97,+
g13,g97,+
g20,g97,+
g71,g97,+
g74,g97,+
g87,g97,-
g50,g98,+
g59,g98,+
g63,g98,+
g67,g98,+
g84,g98,+
g7,g99,+
g11,g99,+
g22,g99,+
g25,g99,+
g29,g99,+
g36,g99,+
g69,g99,+
g92,g99,+
g9,g100,+
g10,g100,+
g30,g100,+
g44,g100,+
g50,g100,+
g64,g100,+
g70,g100,+
g98,g100,+
g99,g100,+
